# these get removed if found by texttool.pl
#

general esn.security_attribute_changed.account_renamed.email_subject
general esn.security_attribute_changed.account_renamed.email_text

general /manage/circle/edit.bml.circle.maintainer
general /community/leave.bml.label.lastmaintainer.deletedcomm
general entryform.comment.settings.nocomments.maintainer
general talk.comments.disabled_maintainer

general /manage/circle/add.bml.groups.reading.feed1

general /manage/invites.bml.fromline

general settings.usermessaging.obsolete

general /support/see_request.bml.error.text2
general /support/see_request.bml.incat

general /views/admin/index.tt.admin.sitemessages_add.link
general /views/admin/index.tt.admin.sitemessages_add.text
general /views/admin/index.tt.admin.sitemessages_manage.link
general /views/admin/index.tt.admin.sitemessages_manage.text

general /views/admin/index.tt.admin.navtag.link
general /views/admin/index.tt.admin.navtag.text

general /customize/index.bml.admin.customize_area_feedback
general /customize/options.bml.customize.feedback

general setting.commentemailnotify.label
general setting.commentemailnotify.option
general setting.selfcommentemail.label
general setting.selfcommentemail.option

general poll.security
general poll.security.all
general poll.security.friends
general poll.security.none
general poll.security.none_others|notes
general poll.security.none_others2
general poll.security.none_remote|notes
general poll.security.none_remote
general poll.security.trusted

general widget.support.submit.button
general widget.support.submit.captcha
general widget.support.submit.captcha.note
general widget.support.submit.category
general widget.support.submit.complete.text
general widget.support.submit.language
general widget.support.submit.language.note
general widget.support.submit.language.other
general widget.support.submit.login.note
general widget.support.submit.nonpublic
general widget.support.submit.notshow
general widget.support.submit.question
general widget.support.submit.question.note
general widget.support.submit.summary
general widget.support.submit.text_intro
general widget.support.submit.text_question
general widget.support.submit.text_submit
general widget.support.submit.yourmail
general widget.support.submit.yourname
general /support/submit.tt.help.text

general /admin/supportcat/category.tt.field.allow_screened.label
general /admin/supportcat/category.tt.field.basepoints.label
general /admin/supportcat/category.tt.field.catkey.label
general /admin/supportcat/category.tt.field.catname.label
general /admin/supportcat/category.tt.field.hide_helpers.label
general /admin/supportcat/category.tt.field.is_selectable.label
general /admin/supportcat/category.tt.field.no_autoreply.label
general /admin/supportcat/category.tt.field.public_help.label
general /admin/supportcat/category.tt.field.public_read.label
general /admin/supportcat/category.tt.field.replyaddress.label
general /admin/supportcat/category.tt.field.scope.label
general /admin/supportcat/category.tt.field.sortorder.label
general /admin/supportcat/category.tt.field.user_closeable.label
general /admin/supportcat/category.tt.saved

general widget.search.msn
general /manage/profile/index.bml.chat.msnusername
general /profile.bml.im.msn
general /profile.bml.label.msnusername

general widget.betafeature.btn.off
general widget.betafeature.btn.on
general widget.betafeature.s2comments.off
general widget.betafeature.s2comments.on
general widget.betafeature.s2comments.title
general widget.betafeature.updatepage.off
general widget.betafeature.updatepage.on
general widget.betafeature.updatepage.title

contentflag.viewingconcepts.bycommunity
contentflag.viewingconcepts.byjournal
contentflag.viewingconcepts.byposter
contentflag.viewingexplicit.bycommunity
contentflag.viewingexplicit.byjournal
contentflag.viewingexplicit.byposter

general /customize/options.bml.widget.navstripchooser.option.color.control_strip_borderc
general /customize/options.bml.widget.navstripchooser.option.color.control_strip_linkcol

general /views/media/edit.tt.title
general /views/media/edit.tt.intro
general /views/media/home.tt.title
general /views/media/home.tt.edit
general /views/media/index.tt.title
general /views/media/index.tt.intro
general /views/media/index.tt.intro.edit
general /views/beta.tt.betafeature.httpseverywhere.cantadd
general /views/beta.tt.betafeature.httpseverywhere.on
general /views/beta.tt.betafeature.httpseverywhere.off
general /views/beta.tt.betafeature.httpseverywhere.title

general email.newacct5.body

general widget.createaccount.error.birthdate.invalid

general /profile.bml.details.userpics
